log_id,product_id,user_id,change_type,quantity_change,stock_before,stock_after,reason,changed_at
41,76,14,RESTOCK,61,333,394,Promotional restock,2023-10-11 00:00:00
42,602,2,SALE,-1,115,114,Customer return approved,2024-06-27 00:00:00
43,586,7,RESTOCK,16,329,345,Production batch received,2024-01-24 00:00:00
44,166,11,RESTOCK,82,60,142,Damaged goods removed,2023-09-10 00:00:00
45,186,1,SALE,-10,157,147,Online sale processed,2024-03-06 00:00:00
46,83,13,PRODUCTION,62,101,163,Customer return approved,2024-03-07 00:00:00
47,606,5,SALE,19,83,102,Manual stock correction,2023-08-04 00:00:00
48,544,5,SALE,-2,204,202,Promotional restock,2024-06-05 00:00:00
49,506,6,SALE,-10,14,4,Factory delivery confirmed,2024-09-21 00:00:00
50,532,15,RESTOCK,87,143,230,Manual stock correction,2024-05-22 00:00:00
51,92,8,RESTOCK,63,230,293,Damaged goods removed,2023-12-03 00:00:00
52,471,4,PRODUCTION,13,142,155,Factory delivery confirmed,2023-11-06 00:00:00
53,610,15,RESTOCK,28,260,288,Production batch received,2024-04-24 00:00:00
54,312,19,SALE,7,101,108,Promotional restock,2023-11-15 00:00:00
55,45,1,ADJUSTMENT,-8,294,286,Promotional restock,2024-05-23 00:00:00
56,529,16,RESTOCK,95,251,346,Factory delivery confirmed,2023-07-14 00:00:00
57,254,7,PRODUCTION,78,126,204,Online sale processed,2023-06-03 00:00:00
58,34,9,ADJUSTMENT,16,144,160,Manual stock correction,2024-05-31 00:00:00
59,206,2,SALE,-5,108,103,Damaged goods removed,2024-12-11 00:00:00
60,337,17,RETURN,55,147,202,Customer return approved,2023-11-08 00:00:00
61,187,6,SALE,-2,105,103,Customer return approved,2024-11-20 00:00:00
62,295,19,RETURN,46,278,324,Factory delivery confirmed,2024-12-15 00:00:00
63,96,3,SALE,-8,133,125,Seasonal inventory adjustment,2024-04-21 00:00:00
64,439,15,RESTOCK,46,161,207,Manual stock correction,2023-06-03 00:00:00
65,280,4,SALE,62,179,241,Factory delivery confirmed,2024-07-10 00:00:00
66,385,2,RETURN,52,38,90,Damaged goods removed,2024-05-08 00:00:00
67,96,15,RESTOCK,90,202,292,Online sale processed,2023-09-01 00:00:00
68,139,10,SALE,-6,238,232,Production batch received,2024-08-24 00:00:00
69,67,18,SALE,-1,114,113,Damaged goods removed,2023-10-24 00:00:00
70,211,5,ADJUSTMENT,-3,285,282,Factory delivery confirmed,2024-12-29 00:00:00
71,33,18,RESTOCK,87,280,367,Factory delivery confirmed,2024-12-18 00:00:00
72,257,19,ADJUSTMENT,-5,141,136,Production batch received,2023-12-23 00:00:00
73,90,4,RESTOCK,72,46,118,Seasonal inventory adjustment,2024-10-22 00:00:00
74,509,14,RESTOCK,91,281,372,Online sale processed,2024-07-01 00:00:00
75,45,6,SALE,-5,238,233,Factory delivery confirmed,2024-12-26 00:00:00
76,190,15,RESTOCK,47,129,176,Damaged goods removed,2024-03-30 00:00:00
77,408,18,SALE,-1,372,371,Online sale processed,2023-08-14 00:00:00
78,321,14,RESTOCK,54,156,210,Damaged goods removed,2023-12-20 00:00:00
79,220,3,PRODUCTION,75,142,217,Production batch received,2023-06-16 00:00:00
80,261,19,RETURN,39,145,184,Promotional restock,2024-01-27 00:00:00
81,223,14,PRODUCTION,97,120,217,Production batch received,2024-02-26 00:00:00
82,291,8,PRODUCTION,76,143,219,Damaged goods removed,2024-02-03 00:00:00
83,270,2,PRODUCTION,36,184,220,Promotional restock,2023-12-17 00:00:00
84,449,11,RESTOCK,88,105,193,Promotional restock,2024-10-09 00:00:00
85,330,13,SALE,100,47,147,Damaged goods removed,2023-07-20 00:00:00
86,336,4,SALE,-3,200,197,Online sale processed,2024-03-28 00:00:00
87,548,12,PRODUCTION,20,19,39,Manual stock correction,2024-08-14 00:00:00
88,435,2,RETURN,93,95,188,Damaged goods removed,2024-10-05 00:00:00
89,137,12,SALE,-10,96,86,Damaged goods removed,2024-12-25 00:00:00
90,92,19,SALE,-3,280,277,Factory delivery confirmed,2023-11-10 00:00:00
91,108,20,PRODUCTION,5,267,272,Promotional restock,2023-09-08 00:00:00
92,559,17,SALE,-7,210,203,Damaged goods removed,2024-09-16 00:00:00
93,373,12,SALE,-9,223,214,Online sale processed,2023-07-22 00:00:00
94,600,19,RESTOCK,50,67,117,Factory delivery confirmed,2023-06-28 00:00:00
95,485,9,ADJUSTMENT,-8,202,194,Damaged goods removed,2024-07-07 00:00:00
96,289,5,SALE,-1,4,3,Damaged goods removed,2024-11-06 00:00:00
97,418,3,SALE,-7,214,207,Manual stock correction,2024-08-12 00:00:00
98,458,3,RETURN,86,53,139,Factory delivery confirmed,2023-09-10 00:00:00
99,52,18,RESTOCK,78,77,155,Production batch received,2024-06-03 00:00:00
100,299,1,SALE,-6,282,276,Manual stock correction,2024-04-24 00:00:00
101,71,9,ADJUSTMENT,14,41,55,Manual stock correction,2023-10-28 00:00:00
102,576,4,RETURN,43,137,180,Damaged goods removed,2024-04-28 00:00:00
103,305,5,RESTOCK,45,123,168,Factory delivery confirmed,2023-09-18 00:00:00
104,563,13,ADJUSTMENT,41,155,196,Factory delivery confirmed,2024-02-05 00:00:00
105,273,16,SALE,-1,27,26,Customer return approved,2024-03-27 00:00:00
106,174,10,RETURN,70,167,237,Damaged goods removed,2024-09-06 00:00:00
107,200,16,ADJUSTMENT,-8,90,82,Online sale processed,2024-03-22 00:00:00
108,117,3,RESTOCK,68,296,364,Factory delivery confirmed,2024-07-11 00:00:00
109,156,16,SALE,-6,147,141,Factory delivery confirmed,2023-11-04 00:00:00
110,47,14,PRODUCTION,32,255,287,Factory delivery confirmed,2024-11-15 00:00:00
111,146,1,RESTOCK,64,226,290,Customer return approved,2024-05-26 00:00:00
112,319,7,RESTOCK,30,202,232,Seasonal inventory adjustment,2024-09-22 00:00:00
113,530,2,RESTOCK,91,122,213,Seasonal inventory adjustment,2024-09-10 00:00:00
114,538,11,SALE,-5,122,117,Manual stock correction,2024-07-07 00:00:00
115,209,13,SALE,-5,279,274,Damaged goods removed,2024-10-11 00:00:00
116,398,13,SALE,-6,101,95,Manual stock correction,2024-12-04 00:00:00
117,407,3,PRODUCTION,20,227,247,Factory delivery confirmed,2023-06-20 00:00:00
118,426,16,RETURN,42,233,275,Manual stock correction,2024-07-16 00:00:00
119,148,9,RETURN,99,84,183,Factory delivery confirmed,2024-05-04 00:00:00
120,106,4,SALE,34,26,60,Online sale processed,2023-12-04 00:00:00
121,285,10,PRODUCTION,27,92,119,Customer return approved,2023-11-17 00:00:00
122,521,13,ADJUSTMENT,-2,224,222,Manual stock correction,2024-10-17 00:00:00
123,609,9,ADJUSTMENT,20,58,78,Customer return approved,2024-04-27 00:00:00
124,503,2,RESTOCK,89,222,311,Factory delivery confirmed,2023-07-01 00:00:00
125,308,15,RESTOCK,100,35,135,Promotional restock,2024-01-05 00:00:00
126,198,16,RESTOCK,37,144,181,Seasonal inventory adjustment,2023-11-24 00:00:00
127,368,8,RESTOCK,16,249,265,Factory delivery confirmed,2023-06-20 00:00:00
128,257,9,SALE,-10,80,70,Online sale processed,2024-07-19 00:00:00
129,530,2,SALE,-8,27,19,Production batch received,2024-04-06 00:00:00
130,503,7,SALE,-9,9,0,Online sale processed,2024-08-11 00:00:00
131,254,14,RETURN,87,258,345,Production batch received,2023-11-16 00:00:00
132,39,15,SALE,-10,84,74,Production batch received,2024-08-25 00:00:00
133,589,12,RETURN,23,71,94,Damaged goods removed,2024-03-04 00:00:00
134,354,5,SALE,-9,76,67,Manual stock correction,2024-08-05 00:00:00
135,117,5,RESTOCK,40,91,131,Online sale processed,2023-10-10 00:00:00
136,58,18,ADJUSTMENT,-7,118,111,Production batch received,2024-05-03 00:00:00
137,54,16,SALE,-6,260,254,Online sale processed,2024-07-17 00:00:00
138,536,9,RESTOCK,64,168,232,Damaged goods removed,2023-11-10 00:00:00
139,607,16,PRODUCTION,8,20,28,Manual stock correction,2024-02-29 00:00:00
140,376,3,ADJUSTMENT,48,275,323,Customer return approved,2023-06-23 00:00:00
141,602,18,RESTOCK,31,274,305,Manual stock correction,2024-01-03 00:00:00
142,599,9,ADJUSTMENT,-3,277,274,Production batch received,2024-07-03 00:00:00
143,318,14,SALE,-2,147,145,Promotional restock,2023-11-13 00:00:00
144,17,5,SALE,12,239,251,Manual stock correction,2024-07-06 00:00:00
145,401,2,ADJUSTMENT,18,190,208,Damaged goods removed,2023-10-11 00:00:00
146,350,13,PRODUCTION,70,203,273,Production batch received,2024-01-23 00:00:00
147,250,3,RESTOCK,97,108,205,Factory delivery confirmed,2023-07-07 00:00:00
148,601,7,PRODUCTION,64,79,143,Seasonal inventory adjustment,2023-11-16 00:00:00
149,604,6,RETURN,48,140,188,Customer return approved,2024-05-16 00:00:00
150,44,3,ADJUSTMENT,92,25,117,Customer return approved,2024-07-21 00:00:00
151,314,6,RESTOCK,90,278,368,Seasonal inventory adjustment,2024-11-20 00:00:00
152,338,17,RESTOCK,93,166,259,Seasonal inventory adjustment,2023-10-10 00:00:00
153,406,3,RESTOCK,28,299,327,Manual stock correction,2023-07-27 00:00:00
154,69,17,SALE,25,73,98,Online sale processed,2024-12-24 00:00:00
155,209,1,SALE,-8,89,81,Customer return approved,2024-01-01 00:00:00
156,178,7,ADJUSTMENT,-9,172,163,Promotional restock,2024-11-02 00:00:00
157,375,4,SALE,59,193,252,Manual stock correction,2024-12-02 00:00:00
158,138,3,RESTOCK,97,213,310,Customer return approved,2024-01-19 00:00:00
159,313,19,SALE,-7,29,22,Promotional restock,2024-12-17 00:00:00
160,182,4,SALE,-7,111,104,Online sale processed,2023-10-04 00:00:00
161,240,20,RESTOCK,5,55,60,Production batch received,2024-03-25 00:00:00
162,5,19,PRODUCTION,17,51,68,Damaged goods removed,2024-04-01 00:00:00
163,387,12,SALE,86,55,141,Damaged goods removed,2024-12-16 00:00:00
164,304,20,RETURN,100,54,154,Production batch received,2024-04-18 00:00:00
165,567,15,RESTOCK,96,107,203,Online sale processed,2023-11-22 00:00:00
166,219,20,RESTOCK,53,181,234,Seasonal inventory adjustment,2024-03-13 00:00:00
167,219,9,RESTOCK,56,60,116,Production batch received,2024-09-30 00:00:00
168,416,19,SALE,-2,9,7,Damaged goods removed,2024-02-28 00:00:00
169,131,19,RETURN,63,34,97,Seasonal inventory adjustment,2024-12-01 00:00:00
170,283,6,SALE,-1,143,142,Online sale processed,2023-09-28 00:00:00
171,498,4,RESTOCK,7,99,106,Manual stock correction,2024-03-27 00:00:00
172,429,19,RESTOCK,5,179,184,Promotional restock,2024-09-21 00:00:00
173,341,10,SALE,80,131,211,Damaged goods removed,2023-10-30 00:00:00
174,397,2,SALE,-4,33,29,Seasonal inventory adjustment,2024-05-27 00:00:00
175,135,11,PRODUCTION,80,279,359,Customer return approved,2023-11-16 00:00:00
176,541,9,RETURN,34,288,322,Online sale processed,2023-06-04 00:00:00
177,575,11,SALE,54,116,170,Factory delivery confirmed,2024-04-29 00:00:00
178,572,7,SALE,-2,162,160,Seasonal inventory adjustment,2024-08-12 00:00:00
179,606,2,SALE,-2,310,308,Online sale processed,2024-06-12 00:00:00
180,407,4,PRODUCTION,72,256,328,Damaged goods removed,2023-07-17 00:00:00
181,7,7,SALE,70,117,187,Promotional restock,2024-02-05 00:00:00
182,395,3,ADJUSTMENT,-2,21,19,Production batch received,2024-07-05 00:00:00
183,314,15,RESTOCK,90,147,237,Manual stock correction,2023-12-10 00:00:00
184,87,16,ADJUSTMENT,-4,202,198,Manual stock correction,2024-07-14 00:00:00
185,553,5,RESTOCK,61,111,172,Customer return approved,2024-07-25 00:00:00
186,233,6,RESTOCK,5,24,29,Factory delivery confirmed,2024-02-26 00:00:00
187,426,2,ADJUSTMENT,-7,288,281,Production batch received,2023-10-28 00:00:00
188,332,7,RESTOCK,53,251,304,Factory delivery confirmed,2024-06-07 00:00:00
189,245,17,SALE,-1,54,53,Customer return approved,2023-12-24 00:00:00
190,107,20,ADJUSTMENT,-1,295,294,Seasonal inventory adjustment,2024-10-19 00:00:00
191,363,15,ADJUSTMENT,-8,148,140,Customer return approved,2024-11-11 00:00:00
192,554,19,SALE,-9,40,31,Customer return approved,2023-06-11 00:00:00
193,531,12,ADJUSTMENT,-10,252,242,Online sale processed,2024-09-08 00:00:00
194,263,6,RETURN,42,109,151,Factory delivery confirmed,2023-06-13 00:00:00
195,101,9,SALE,64,184,248,Production batch received,2024-10-08 00:00:00
196,341,5,RESTOCK,32,66,98,Seasonal inventory adjustment,2024-08-06 00:00:00
197,570,18,RETURN,61,103,164,Promotional restock,2023-08-16 00:00:00
198,616,9,ADJUSTMENT,80,172,252,Online sale processed,2024-07-11 00:00:00
199,380,20,SALE,-2,19,17,Production batch received,2023-10-03 00:00:00
200,325,18,SALE,-10,230,220,Damaged goods removed,2024-07-01 00:00:00
201,58,20,PRODUCTION,73,112,185,Seasonal inventory adjustment,2024-06-30 00:00:00
202,342,4,SALE,-7,249,242,Seasonal inventory adjustment,2023-08-29 00:00:00
203,171,4,SALE,42,298,340,Seasonal inventory adjustment,2024-05-28 00:00:00
204,232,7,RESTOCK,17,201,218,Manual stock correction,2023-09-21 00:00:00
205,171,16,ADJUSTMENT,-4,220,216,Manual stock correction,2024-10-01 00:00:00
206,381,3,SALE,-3,137,134,Promotional restock,2024-08-21 00:00:00
207,11,20,SALE,50,292,342,Factory delivery confirmed,2024-07-21 00:00:00
208,593,7,RESTOCK,88,103,191,Seasonal inventory adjustment,2023-07-10 00:00:00
209,119,6,RESTOCK,17,129,146,Customer return approved,2024-08-29 00:00:00
210,529,3,ADJUSTMENT,-1,180,179,Customer return approved,2024-10-26 00:00:00
211,474,16,SALE,-4,91,87,Damaged goods removed,2024-12-09 00:00:00
212,558,18,RETURN,79,263,342,Damaged goods removed,2024-07-17 00:00:00
213,502,18,PRODUCTION,73,167,240,Manual stock correction,2023-07-24 00:00:00
214,248,8,ADJUSTMENT,-6,229,223,Customer return approved,2024-09-06 00:00:00
215,580,6,SALE,-4,168,164,Manual stock correction,2023-10-26 00:00:00
216,560,15,SALE,-5,267,262,Promotional restock,2024-12-15 00:00:00
217,182,5,SALE,87,137,224,Factory delivery confirmed,2024-08-23 00:00:00
218,444,1,SALE,36,229,265,Factory delivery confirmed,2023-07-12 00:00:00
219,178,15,RETURN,99,7,106,Factory delivery confirmed,2023-10-08 00:00:00
220,84,18,SALE,-8,128,120,Promotional restock,2023-10-04 00:00:00
221,512,8,RESTOCK,40,61,101,Online sale processed,2024-03-29 00:00:00
222,602,6,SALE,99,340,439,Online sale processed,2024-04-22 00:00:00
223,86,7,RESTOCK,34,31,65,Online sale processed,2023-06-21 00:00:00
224,389,4,SALE,-8,237,229,Manual stock correction,2024-08-16 00:00:00
225,581,2,RETURN,79,65,144,Damaged goods removed,2023-06-23 00:00:00
226,513,8,SALE,-7,60,53,Seasonal inventory adjustment,2023-06-17 00:00:00
227,43,17,ADJUSTMENT,49,206,255,Online sale processed,2024-07-23 00:00:00
228,72,13,RESTOCK,66,300,366,Manual stock correction,2023-07-20 00:00:00
229,245,15,RETURN,23,184,207,Damaged goods removed,2024-08-16 00:00:00
230,65,11,SALE,-5,187,182,Production batch received,2024-07-19 00:00:00
231,435,4,RESTOCK,82,265,347,Seasonal inventory adjustment,2024-04-28 00:00:00
232,61,12,SALE,-1,185,184,Damaged goods removed,2024-06-19 00:00:00
233,488,15,RESTOCK,81,254,335,Promotional restock,2023-09-28 00:00:00
234,108,8,RESTOCK,17,160,177,Customer return approved,2024-04-16 00:00:00
235,28,12,RESTOCK,45,16,61,Seasonal inventory adjustment,2024-02-16 00:00:00
236,140,1,RESTOCK,60,229,289,Promotional restock,2023-10-22 00:00:00
237,173,12,RETURN,54,264,318,Promotional restock,2024-02-16 00:00:00
238,80,1,RETURN,43,318,361,Manual stock correction,2023-10-12 00:00:00
239,223,2,SALE,-5,324,319,Manual stock correction,2023-06-27 00:00:00
240,21,20,SALE,-10,193,183,Customer return approved,2023-12-31 00:00:00
241,76,17,PRODUCTION,26,346,372,Factory delivery confirmed,2024-06-30 00:00:00
242,54,8,SALE,33,255,288,Customer return approved,2023-09-30 00:00:00
243,304,20,RETURN,55,119,174,Factory delivery confirmed,2023-11-23 00:00:00
244,131,11,ADJUSTMENT,-6,6,0,Factory delivery confirmed,2023-12-22 00:00:00
245,422,1,RETURN,24,285,309,Online sale processed,2024-05-29 00:00:00
246,608,2,RESTOCK,35,108,143,Promotional restock,2024-06-28 00:00:00
247,464,9,RETURN,51,125,176,Production batch received,2024-08-02 00:00:00
248,345,20,RESTOCK,18,203,221,Production batch received,2023-12-05 00:00:00
249,106,17,ADJUSTMENT,96,35,131,Manual stock correction,2024-08-18 00:00:00
250,529,3,RESTOCK,82,165,247,Manual stock correction,2024-01-02 00:00:00
251,49,8,RESTOCK,92,199,291,Manual stock correction,2023-06-26 00:00:00
252,199,15,RESTOCK,74,182,256,Promotional restock,2024-09-28 00:00:00
253,152,15,RESTOCK,32,266,298,Manual stock correction,2024-10-28 00:00:00
254,410,3,SALE,99,265,364,Production batch received,2023-08-20 00:00:00
255,334,6,RESTOCK,63,6,69,Customer return approved,2024-04-20 00:00:00
256,542,4,RESTOCK,24,234,258,Manual stock correction,2023-11-27 00:00:00
257,161,18,SALE,-9,56,47,Manual stock correction,2024-02-17 00:00:00
258,180,7,RETURN,85,140,225,Manual stock correction,2023-08-31 00:00:00
259,546,1,RESTOCK,31,38,69,Factory delivery confirmed,2023-07-13 00:00:00
260,484,1,RESTOCK,84,217,301,Seasonal inventory adjustment,2023-08-06 00:00:00
261,211,20,ADJUSTMENT,85,201,286,Damaged goods removed,2024-02-14 00:00:00
262,348,17,SALE,-8,128,120,Online sale processed,2024-05-14 00:00:00
263,549,15,RESTOCK,27,291,318,Manual stock correction,2024-09-02 00:00:00
264,415,16,ADJUSTMENT,60,295,355,Promotional restock,2023-12-03 00:00:00
265,233,2,RETURN,46,205,251,Promotional restock,2023-12-21 00:00:00
266,110,7,RETURN,86,180,266,Seasonal inventory adjustment,2023-11-20 00:00:00
267,238,2,SALE,52,57,109,Damaged goods removed,2023-09-02 00:00:00
268,434,20,SALE,10,206,216,Manual stock correction,2024-12-20 00:00:00
269,505,2,RETURN,10,304,314,Promotional restock,2024-01-13 00:00:00
270,387,2,SALE,82,53,135,Online sale processed,2023-06-14 00:00:00
271,64,7,SALE,-6,60,54,Customer return approved,2024-03-18 00:00:00
272,498,19,RETURN,29,231,260,Manual stock correction,2023-12-06 00:00:00
273,378,6,RESTOCK,6,53,59,Online sale processed,2023-12-22 00:00:00
274,67,20,SALE,24,289,313,Online sale processed,2024-06-08 00:00:00
275,200,14,ADJUSTMENT,-5,136,131,Promotional restock,2024-04-24 00:00:00
276,93,17,RESTOCK,26,84,110,Damaged goods removed,2024-06-03 00:00:00
277,128,19,SALE,-2,299,297,Online sale processed,2023-06-07 00:00:00
278,286,5,RETURN,78,258,336,Customer return approved,2024-04-16 00:00:00
279,459,4,ADJUSTMENT,12,86,98,Seasonal inventory adjustment,2024-07-04 00:00:00
280,93,7,ADJUSTMENT,19,190,209,Factory delivery confirmed,2023-10-24 00:00:00
281,140,17,SALE,-10,196,186,Online sale processed,2024-05-25 00:00:00
282,128,13,RESTOCK,46,203,249,Production batch received,2024-02-19 00:00:00
283,433,9,RESTOCK,36,207,243,Factory delivery confirmed,2024-02-17 00:00:00
284,411,4,RESTOCK,34,272,306,Online sale processed,2024-07-25 00:00:00
285,291,11,PRODUCTION,8,44,52,Seasonal inventory adjustment,2023-11-06 00:00:00
286,502,15,SALE,85,243,328,Manual stock correction,2023-09-29 00:00:00
287,385,13,ADJUSTMENT,96,248,344,Seasonal inventory adjustment,2023-06-23 00:00:00
288,253,5,RESTOCK,53,171,224,Seasonal inventory adjustment,2023-06-02 00:00:00
289,116,9,SALE,87,106,193,Promotional restock,2023-12-10 00:00:00
290,442,13,ADJUSTMENT,-7,311,304,Customer return approved,2024-12-14 00:00:00
291,140,5,SALE,-5,299,294,Production batch received,2024-09-03 00:00:00
292,189,4,SALE,-8,207,199,Manual stock correction,2024-10-02 00:00:00
293,107,14,RESTOCK,13,272,285,Promotional restock,2024-12-22 00:00:00
294,540,4,RESTOCK,92,134,226,Promotional restock,2023-09-20 00:00:00
295,123,14,RESTOCK,21,160,181,Manual stock correction,2023-09-15 00:00:00
296,564,14,SALE,-9,221,212,Customer return approved,2024-09-27 00:00:00
297,460,13,RESTOCK,49,163,212,Seasonal inventory adjustment,2024-11-09 00:00:00
298,490,3,SALE,-4,318,314,Seasonal inventory adjustment,2023-12-20 00:00:00
299,136,16,PRODUCTION,43,113,156,Production batch received,2024-04-19 00:00:00
300,114,17,SALE,-6,135,129,Customer return approved,2024-03-26 00:00:00
301,9,4,RESTOCK,60,270,330,Promotional restock,2024-11-27 00:00:00
302,365,7,RETURN,15,97,112,Customer return approved,2024-08-17 00:00:00
303,247,7,RESTOCK,17,366,383,Manual stock correction,2023-08-20 00:00:00
304,496,4,RETURN,91,361,452,Factory delivery confirmed,2024-10-11 00:00:00
305,34,20,SALE,64,126,190,Promotional restock,2024-05-29 00:00:00
306,449,17,RETURN,8,235,243,Promotional restock,2024-02-18 00:00:00
307,247,19,SALE,-4,241,237,Manual stock correction,2024-03-01 00:00:00
308,56,16,SALE,-6,344,338,Customer return approved,2024-10-04 00:00:00
309,343,9,RESTOCK,74,58,132,Damaged goods removed,2024-11-27 00:00:00
310,374,9,PRODUCTION,52,151,203,Online sale processed,2023-07-14 00:00:00
311,202,1,ADJUSTMENT,-9,97,88,Production batch received,2024-04-27 00:00:00
312,146,14,RESTOCK,33,210,243,Damaged goods removed,2024-10-05 00:00:00
313,155,4,ADJUSTMENT,-8,217,209,Factory delivery confirmed,2023-10-14 00:00:00
314,236,10,RETURN,28,87,115,Customer return approved,2023-10-05 00:00:00
315,418,20,RESTOCK,12,13,25,Seasonal inventory adjustment,2024-11-03 00:00:00
316,520,17,ADJUSTMENT,-1,288,287,Seasonal inventory adjustment,2024-05-23 00:00:00
317,38,1,PRODUCTION,23,252,275,Damaged goods removed,2024-02-20 00:00:00
318,375,13,ADJUSTMENT,-1,154,153,Customer return approved,2023-11-24 00:00:00
319,148,13,SALE,-1,314,313,Seasonal inventory adjustment,2023-12-03 00:00:00
320,158,1,ADJUSTMENT,54,203,257,Production batch received,2024-01-09 00:00:00
321,272,5,SALE,-3,141,138,Production batch received,2024-11-03 00:00:00
322,272,11,SALE,-5,213,208,Promotional restock,2024-04-22 00:00:00
323,48,16,RESTOCK,6,248,254,Seasonal inventory adjustment,2023-10-04 00:00:00
324,184,19,PRODUCTION,84,266,350,Production batch received,2023-06-12 00:00:00
325,339,6,SALE,-5,265,260,Promotional restock,2024-02-06 00:00:00
326,411,10,PRODUCTION,64,52,116,Factory delivery confirmed,2024-09-15 00:00:00
327,308,20,PRODUCTION,94,118,212,Factory delivery confirmed,2023-10-22 00:00:00
328,245,16,SALE,70,155,225,Promotional restock,2023-10-29 00:00:00
329,325,17,SALE,-1,113,112,Manual stock correction,2024-06-10 00:00:00
330,296,18,ADJUSTMENT,-3,283,280,Seasonal inventory adjustment,2023-06-01 00:00:00
331,384,15,ADJUSTMENT,-5,323,318,Online sale processed,2023-06-14 00:00:00
332,399,4,ADJUSTMENT,-5,150,145,Promotional restock,2024-08-05 00:00:00
333,56,12,SALE,-1,26,25,Online sale processed,2023-09-02 00:00:00
334,272,4,SALE,-8,226,218,Seasonal inventory adjustment,2024-08-30 00:00:00
335,401,14,ADJUSTMENT,71,179,250,Manual stock correction,2024-01-17 00:00:00
336,3,6,PRODUCTION,79,439,518,Factory delivery confirmed,2024-07-19 00:00:00
337,444,16,RETURN,35,285,320,Promotional restock,2024-01-30 00:00:00
338,293,14,RESTOCK,89,33,122,Manual stock correction,2024-03-31 00:00:00
339,594,12,ADJUSTMENT,84,26,110,Promotional restock,2024-12-16 00:00:00
340,506,9,RESTOCK,56,338,394,Online sale processed,2024-07-12 00:00:00
341,562,16,SALE,-3,184,181,Customer return approved,2024-09-07 00:00:00
342,506,10,PRODUCTION,15,199,214,Seasonal inventory adjustment,2023-12-06 00:00:00
343,287,15,RESTOCK,87,132,219,Factory delivery confirmed,2023-06-06 00:00:00
344,503,1,PRODUCTION,55,262,317,Damaged goods removed,2023-08-27 00:00:00
345,559,5,SALE,32,81,113,Factory delivery confirmed,2023-11-10 00:00:00
346,575,20,PRODUCTION,20,183,203,Factory delivery confirmed,2024-07-11 00:00:00
