sale_id,product_id,customer_id,user_id,quantity_sold,unit_price,total_amount,sale_date,payment_method,notes
28,436,cstm26-0226,8,4,121.15,484.6,2024-10-13 00:00:00,Cash on Delivery,
29,178,cstm26-0057,12,5,100.43,502.15,2024-05-10 00:00:00,Cash on Delivery,Express shipping
30,245,cstm26-0307,16,1,100.87,100.87,2023-10-06 00:00:00,Bank Transfer,Promo code applied
31,246,cstm26-0213,13,2,40.5,81,2023-10-10 00:00:00,Credit Card,Bulk order
32,45,cstm26-0472,12,1,27.48,27.48,2024-10-15 00:00:00,Bank Transfer,Gift wrap requested
33,585,cstm26-0316,17,4,56.97,227.88,2024-08-06 00:00:00,Debit Card,Express shipping
34,361,cstm26-0341,13,4,31.08,124.32,2024-07-03 00:00:00,Credit Card,
35,157,cstm26-0355,20,3,37.91,113.73,2023-12-18 00:00:00,Bank Transfer,
36,195,cstm26-0208,15,3,127.34,382.02,2024-03-30 00:00:00,Credit Card,
37,553,cstm26-0248,12,1,142.61,142.61,2023-11-12 00:00:00,Cash on Delivery,Promo code applied
38,91,cstm26-0172,9,1,17.68,17.68,2024-06-11 00:00:00,Bank Transfer,
39,24,cstm26-0258,19,5,82.31,411.55,2023-11-07 00:00:00,Bank Transfer,
40,387,cstm26-0027,15,5,169.59,847.95,2024-07-13 00:00:00,PayPal,Gift wrap requested
41,134,cstm26-0401,11,1,34.58,34.58,2024-08-31 00:00:00,Bank Transfer,Express shipping
42,26,cstm26-0475,8,2,96.87,193.74,2023-09-06 00:00:00,PayPal,Gift wrap requested
43,145,cstm26-0397,12,2,147.53,295.06,2024-07-28 00:00:00,Bank Transfer,Bulk order
44,571,cstm26-0348,13,2,47.29,94.58,2024-12-07 00:00:00,Credit Card,Express shipping
45,293,cstm26-0462,17,5,18.13,90.65,2023-10-25 00:00:00,PayPal,Express shipping
46,480,cstm26-0495,10,5,38.07,190.35,2024-07-18 00:00:00,Debit Card,
47,140,cstm26-0385,9,3,117.36,352.08,2024-03-07 00:00:00,PayPal,
48,448,cstm26-0378,17,2,134.01,268.02,2024-12-10 00:00:00,Cash on Delivery,Promo code applied
49,47,cstm26-0223,16,5,110.62,553.1,2024-07-23 00:00:00,Debit Card,Gift wrap requested
50,414,cstm26-0398,8,5,85.67,428.35,2024-09-12 00:00:00,Cash on Delivery,Promo code applied
51,549,cstm26-0359,15,4,31.61,126.44,2024-05-20 00:00:00,Cash on Delivery,Express shipping
52,158,cstm26-0019,18,3,113.77,341.31,2023-10-29 00:00:00,Credit Card,Promo code applied
53,124,cstm26-0233,20,4,63.69,254.76,2023-10-19 00:00:00,Bank Transfer,
54,184,cstm26-0197,8,4,167.55,670.2,2024-03-30 00:00:00,Credit Card,Promo code applied
55,361,cstm26-0087,17,1,31.08,31.08,2024-05-05 00:00:00,PayPal,
56,129,cstm26-0343,11,5,167.03,835.15,2024-06-27 00:00:00,Debit Card,
57,207,cstm26-0349,8,4,38.21,152.84,2024-06-03 00:00:00,PayPal,
58,323,cstm26-0261,9,2,52.58,105.16,2024-05-29 00:00:00,Cash on Delivery,
59,492,cstm26-0318,8,4,103.89,415.56,2024-09-04 00:00:00,Debit Card,
60,307,cstm26-0296,9,5,63.33,316.65,2024-06-30 00:00:00,Bank Transfer,
61,607,cstm26-0459,14,3,18.3,54.9,2023-10-01 00:00:00,Credit Card,Express shipping
62,117,cstm26-0386,11,1,130.59,130.59,2023-07-09 00:00:00,Bank Transfer,Bulk order
63,338,cstm26-0102,19,4,113.68,454.72,2023-06-01 00:00:00,Bank Transfer,Bulk order
64,145,cstm26-0119,19,3,147.53,442.59,2024-10-31 00:00:00,Debit Card,
65,179,cstm26-0244,20,1,86.39,86.39,2024-07-16 00:00:00,Cash on Delivery,
66,96,cstm26-0414,14,3,131.81,395.43,2023-12-10 00:00:00,Cash on Delivery,
67,565,cstm26-0303,15,3,150.21,450.63,2023-07-24 00:00:00,Cash on Delivery,Bulk order
68,67,cstm26-0217,13,1,108.08,108.08,2024-07-06 00:00:00,Debit Card,
69,418,cstm26-0273,17,5,106.65,533.25,2025-01-01 00:00:00,Debit Card,Gift wrap requested
70,47,cstm26-0126,11,2,110.62,221.24,2024-09-22 00:00:00,Cash on Delivery,
71,359,cstm26-0008,12,1,35.38,35.38,2024-02-12 00:00:00,Debit Card,
72,385,cstm26-0312,12,2,60.31,120.62,2024-06-04 00:00:00,Debit Card,Promo code applied
73,355,cstm26-0371,13,5,75.51,377.55,2024-06-29 00:00:00,Bank Transfer,Promo code applied
74,553,cstm26-0354,10,2,142.61,285.22,2024-11-21 00:00:00,PayPal,Express shipping
75,83,cstm26-0344,12,4,77.74,310.96,2024-04-02 00:00:00,Cash on Delivery,Gift wrap requested
76,244,cstm26-0191,18,2,21.34,42.68,2023-09-01 00:00:00,Bank Transfer,
77,435,cstm26-0107,20,1,142.05,142.05,2023-06-20 00:00:00,Bank Transfer,Bulk order
78,166,cstm26-0225,10,1,89.88,89.88,2023-06-21 00:00:00,Debit Card,Bulk order
79,361,cstm26-0231,7,3,31.08,93.24,2024-04-18 00:00:00,Credit Card,Promo code applied
80,414,cstm26-0025,17,2,85.67,171.34,2024-06-08 00:00:00,PayPal,
81,82,cstm26-0053,16,3,43.32,129.96,2023-07-18 00:00:00,Cash on Delivery,Express shipping
82,612,cstm26-0102,10,1,164.4,164.4,2024-02-16 00:00:00,Cash on Delivery,Gift wrap requested
83,413,cstm26-0106,17,3,148.73,446.19,2024-05-21 00:00:00,PayPal,
84,176,cstm26-0240,14,5,65.38,326.9,2023-12-09 00:00:00,Debit Card,Promo code applied
85,442,cstm26-0095,20,5,24.36,121.8,2024-10-23 00:00:00,Cash on Delivery,Express shipping
86,467,cstm26-0386,17,5,138.54,692.7,2024-07-04 00:00:00,Bank Transfer,Bulk order
87,169,cstm26-0065,8,2,22.91,45.82,2023-09-27 00:00:00,Credit Card,Promo code applied
88,203,cstm26-0065,7,2,153.64,307.28,2024-01-05 00:00:00,Debit Card,Promo code applied
89,490,cstm26-0459,11,5,141.35,706.75,2023-09-09 00:00:00,PayPal,Bulk order
90,418,cstm26-0477,7,5,106.65,533.25,2024-09-25 00:00:00,Credit Card,
91,57,cstm26-0083,9,1,120.64,120.64,2024-01-26 00:00:00,Debit Card,
92,227,cstm26-0356,12,5,92.71,463.55,2024-07-20 00:00:00,Credit Card,
93,159,cstm26-0072,19,4,168.88,675.52,2024-10-05 00:00:00,Credit Card,
94,81,cstm26-0348,11,2,71.08,142.16,2024-05-03 00:00:00,Credit Card,
95,375,cstm26-0201,12,2,48.89,97.78,2024-03-27 00:00:00,Bank Transfer,Bulk order
96,342,cstm26-0288,9,5,149.41,747.05,2023-12-07 00:00:00,PayPal,Bulk order
97,109,cstm26-0360,15,4,133.77,535.08,2023-10-27 00:00:00,PayPal,
98,352,cstm26-0228,9,5,54.39,271.95,2023-07-03 00:00:00,PayPal,Bulk order
99,467,cstm26-0426,19,1,138.54,138.54,2024-07-26 00:00:00,Credit Card,
100,459,cstm26-0405,14,1,43.27,43.27,2024-12-28 00:00:00,Debit Card,Express shipping
101,4,cstm26-0071,14,5,126.49,632.45,2023-09-24 00:00:00,Bank Transfer,
102,78,cstm26-0173,15,2,21.99,43.98,2024-01-16 00:00:00,Cash on Delivery,Bulk order
103,315,cstm26-0279,18,3,153.49,460.47,2024-10-30 00:00:00,Credit Card,
104,171,cstm26-0377,9,2,76.44,152.88,2024-11-06 00:00:00,Credit Card,
105,305,cstm26-0250,8,1,58.46,58.46,2024-05-12 00:00:00,PayPal,Bulk order
106,447,cstm26-0096,13,3,117.86,353.58,2024-03-14 00:00:00,Credit Card,Express shipping
107,608,cstm26-0392,17,3,130.69,392.07,2023-06-04 00:00:00,PayPal,
108,264,cstm26-0082,7,5,168.83,844.15,2023-08-20 00:00:00,Debit Card,
109,94,cstm26-0138,7,3,141.32,423.96,2023-06-01 00:00:00,Credit Card,Bulk order
110,479,cstm26-0195,9,4,113.93,455.72,2023-06-20 00:00:00,Credit Card,Bulk order
111,111,cstm26-0358,20,2,34.45,68.9,2024-04-13 00:00:00,Credit Card,
112,113,cstm26-0200,19,5,132.1,660.5,2024-05-31 00:00:00,Credit Card,Express shipping
113,221,cstm26-0111,8,5,64.82,324.1,2024-10-19 00:00:00,Debit Card,Express shipping
114,256,cstm26-0270,13,4,63.66,254.64,2024-05-18 00:00:00,Credit Card,
115,36,cstm26-0468,17,1,83.97,83.97,2024-02-11 00:00:00,Credit Card,Promo code applied
116,516,cstm26-0186,20,3,33.26,99.78,2024-07-29 00:00:00,Credit Card,
117,208,cstm26-0408,18,4,148.29,593.16,2024-12-05 00:00:00,PayPal,Promo code applied
118,264,cstm26-0341,15,5,168.83,844.15,2023-06-15 00:00:00,Credit Card,Promo code applied
119,199,cstm26-0316,15,1,53.07,53.07,2023-12-26 00:00:00,Bank Transfer,Express shipping
120,239,cstm26-0311,9,3,124.83,374.49,2023-10-18 00:00:00,Credit Card,
121,474,cstm26-0249,11,5,33.33,166.65,2023-08-03 00:00:00,Debit Card,Bulk order
122,388,cstm26-0177,15,3,83.64,250.92,2024-08-24 00:00:00,PayPal,Express shipping
123,427,cstm26-0136,9,2,21.32,42.64,2024-08-26 00:00:00,Bank Transfer,
124,378,cstm26-0082,19,1,133.92,133.92,2024-11-16 00:00:00,PayPal,
125,1,cstm26-0130,19,2,63.99,127.98,2024-11-02 00:00:00,PayPal,
126,231,cstm26-0298,13,1,133.49,133.49,2024-08-24 00:00:00,Cash on Delivery,Bulk order
127,568,cstm26-0399,9,4,87.85,351.4,2024-12-09 00:00:00,Cash on Delivery,Bulk order
128,320,cstm26-0358,10,2,104.2,208.4,2024-11-22 00:00:00,Debit Card,Promo code applied
129,109,cstm26-0236,14,1,133.77,133.77,2024-03-31 00:00:00,PayPal,
130,272,cstm26-0002,11,1,48.29,48.29,2024-04-30 00:00:00,Bank Transfer,
131,371,cstm26-0495,10,5,73.23,366.15,2024-11-02 00:00:00,Debit Card,
132,120,cstm26-0103,7,3,69.72,209.16,2024-06-09 00:00:00,PayPal,
133,495,cstm26-0030,14,4,40.07,160.28,2024-08-14 00:00:00,Credit Card,Bulk order
134,284,cstm26-0089,7,2,41.95,83.9,2023-09-28 00:00:00,Debit Card,Gift wrap requested
135,575,cstm26-0070,17,3,163.01,489.03,2024-07-16 00:00:00,Cash on Delivery,
136,274,cstm26-0409,11,3,138.75,416.25,2023-11-01 00:00:00,Credit Card,Bulk order
137,309,cstm26-0476,10,4,57.39,229.56,2023-12-02 00:00:00,Credit Card,Promo code applied
138,32,cstm26-0048,20,1,86.11,86.11,2024-05-23 00:00:00,PayPal,
139,348,cstm26-0107,17,1,100.41,100.41,2024-10-21 00:00:00,Bank Transfer,
140,183,cstm26-0381,14,3,152.53,457.59,2023-07-18 00:00:00,Debit Card,Express shipping
141,457,cstm26-0346,17,2,39.16,78.32,2023-11-25 00:00:00,PayPal,
142,1,cstm26-0157,14,2,63.99,127.98,2024-07-31 00:00:00,Cash on Delivery,
143,359,cstm26-0239,18,1,35.38,35.38,2023-08-26 00:00:00,Cash on Delivery,Express shipping
144,488,cstm26-0204,16,3,60.83,182.49,2023-07-02 00:00:00,Cash on Delivery,Express shipping
145,311,cstm26-0036,16,4,90.63,362.52,2024-08-13 00:00:00,PayPal,
146,199,cstm26-0322,7,2,53.07,106.14,2024-10-02 00:00:00,Credit Card,
147,586,cstm26-0188,13,2,32.76,65.52,2023-06-27 00:00:00,Bank Transfer,Bulk order
148,510,cstm26-0270,11,3,44.07,132.21,2023-08-03 00:00:00,Credit Card,Express shipping
149,508,cstm26-0438,20,5,82.12,410.6,2023-06-18 00:00:00,Cash on Delivery,Bulk order
150,267,cstm26-0452,20,1,146.73,146.73,2023-08-21 00:00:00,Credit Card,Gift wrap requested
151,229,cstm26-0366,13,1,39.67,39.67,2024-07-07 00:00:00,Debit Card,Bulk order
152,8,cstm26-0383,10,1,137.69,137.69,2023-07-02 00:00:00,Credit Card,
153,124,cstm26-0013,9,3,63.69,191.07,2024-06-06 00:00:00,Bank Transfer,Bulk order
154,302,cstm26-0093,7,4,36.05,144.2,2024-02-18 00:00:00,Debit Card,Bulk order
155,273,cstm26-0465,17,4,103.03,412.12,2024-10-21 00:00:00,Bank Transfer,
156,532,cstm26-0314,9,3,36.16,108.48,2023-09-02 00:00:00,Credit Card,Bulk order
157,575,cstm26-0195,8,1,163.01,163.01,2023-12-08 00:00:00,Debit Card,
158,332,cstm26-0103,15,1,46.59,46.59,2023-08-25 00:00:00,Credit Card,
159,130,cstm26-0419,19,4,43.96,175.84,2024-01-14 00:00:00,Cash on Delivery,Promo code applied
160,528,cstm26-0093,17,2,83.4,166.8,2024-10-17 00:00:00,Credit Card,Gift wrap requested
161,465,cstm26-0122,9,2,99.06,198.12,2024-07-30 00:00:00,Debit Card,Gift wrap requested
162,281,cstm26-0259,16,1,134.59,134.59,2024-02-28 00:00:00,Bank Transfer,Bulk order
163,396,cstm26-0069,8,2,147.55,295.1,2024-02-05 00:00:00,Cash on Delivery,Express shipping
164,4,cstm26-0186,17,2,126.49,252.98,2023-08-17 00:00:00,Credit Card,Express shipping
165,606,cstm26-0336,19,1,21.29,21.29,2024-06-23 00:00:00,Bank Transfer,Express shipping
166,63,cstm26-0382,16,3,45.13,135.39,2024-08-29 00:00:00,Credit Card,
167,526,cstm26-0217,15,3,129.57,388.71,2024-12-17 00:00:00,Debit Card,
168,95,cstm26-0309,15,2,100.98,201.96,2024-09-03 00:00:00,Credit Card,Bulk order
169,62,cstm26-0430,8,3,105.58,316.74,2023-09-01 00:00:00,Credit Card,
170,171,cstm26-0196,12,1,76.44,76.44,2024-02-28 00:00:00,Cash on Delivery,Express shipping
171,430,cstm26-0063,8,4,100.44,401.76,2023-12-24 00:00:00,PayPal,Express shipping
172,167,cstm26-0381,9,5,167.76,838.8,2023-07-17 00:00:00,Credit Card,Gift wrap requested
173,316,cstm26-0124,13,3,150.46,451.38,2024-04-10 00:00:00,Bank Transfer,Promo code applied
174,450,cstm26-0376,16,5,115.68,578.4,2023-09-06 00:00:00,PayPal,
175,232,cstm26-0023,13,1,76.38,76.38,2023-08-11 00:00:00,Debit Card,
176,524,cstm26-0260,18,1,101.43,101.43,2024-03-27 00:00:00,Cash on Delivery,Express shipping
177,30,cstm26-0500,16,5,111.18,555.9,2023-07-13 00:00:00,Debit Card,
178,233,cstm26-0218,20,2,97.25,194.5,2023-06-07 00:00:00,PayPal,Express shipping
179,418,cstm26-0072,12,5,106.65,533.25,2023-06-06 00:00:00,Debit Card,Express shipping
180,563,cstm26-0072,15,1,57.82,57.82,2023-10-25 00:00:00,PayPal,Gift wrap requested
181,169,cstm26-0142,10,5,22.91,114.55,2023-09-23 00:00:00,Debit Card,Promo code applied
182,16,cstm26-0481,15,4,111.72,446.88,2024-08-20 00:00:00,Credit Card,
183,38,cstm26-0398,15,4,66.27,265.08,2023-09-18 00:00:00,Debit Card,Bulk order
184,607,cstm26-0015,15,1,18.3,18.3,2024-04-23 00:00:00,Debit Card,
185,558,cstm26-0494,11,4,44.31,177.24,2024-12-14 00:00:00,Cash on Delivery,Gift wrap requested
186,430,cstm26-0087,11,4,100.44,401.76,2024-03-20 00:00:00,Credit Card,Express shipping
187,289,cstm26-0008,15,1,37.87,37.87,2023-09-19 00:00:00,PayPal,
188,394,cstm26-0164,7,3,71.77,215.31,2024-06-25 00:00:00,PayPal,
189,518,cstm26-0489,7,2,89.63,179.26,2023-07-05 00:00:00,Credit Card,Gift wrap requested
190,111,cstm26-0170,18,4,34.45,137.8,2023-10-13 00:00:00,Cash on Delivery,Promo code applied
191,484,cstm26-0408,9,5,77.82,389.1,2023-06-08 00:00:00,Credit Card,
192,354,cstm26-0414,17,1,68.29,68.29,2024-11-27 00:00:00,Credit Card,Gift wrap requested
193,150,cstm26-0335,20,2,118.96,237.92,2024-08-23 00:00:00,Bank Transfer,
194,3,cstm26-0489,19,5,26.74,133.7,2023-12-09 00:00:00,Debit Card,Promo code applied
195,349,cstm26-0005,8,4,106.6,426.4,2023-10-31 00:00:00,Debit Card,Gift wrap requested
196,274,cstm26-0399,18,5,138.75,693.75,2023-08-26 00:00:00,Cash on Delivery,Gift wrap requested
197,301,cstm26-0437,8,3,102.63,307.89,2024-09-23 00:00:00,PayPal,
198,517,cstm26-0167,7,4,29.1,116.4,2024-12-20 00:00:00,Bank Transfer,Express shipping
199,520,cstm26-0050,18,2,85.3,170.6,2024-10-24 00:00:00,PayPal,Gift wrap requested
200,516,cstm26-0025,15,2,33.26,66.52,2023-08-20 00:00:00,Debit Card,Express shipping
201,557,cstm26-0453,9,3,101.04,303.12,2024-08-13 00:00:00,Debit Card,Promo code applied
202,253,cstm26-0339,16,5,76.01,380.05,2024-01-21 00:00:00,Credit Card,Promo code applied
203,545,cstm26-0262,10,4,116.39,465.56,2024-01-19 00:00:00,Credit Card,Express shipping
204,38,cstm26-0248,17,4,66.27,265.08,2024-06-10 00:00:00,Bank Transfer,Gift wrap requested
205,363,cstm26-0226,12,1,19.99,19.99,2023-09-27 00:00:00,Debit Card,
206,555,cstm26-0489,16,2,90.47,180.94,2024-09-03 00:00:00,Bank Transfer,Bulk order
207,72,cstm26-0195,19,5,166.69,833.45,2024-05-23 00:00:00,Bank Transfer,Gift wrap requested
208,487,cstm26-0075,14,5,83.59,417.95,2023-12-13 00:00:00,Credit Card,Bulk order
209,451,cstm26-0211,19,3,74.61,223.83,2023-08-30 00:00:00,Credit Card,Promo code applied
210,383,cstm26-0262,10,2,89.49,178.98,2023-09-21 00:00:00,Cash on Delivery,
211,514,cstm26-0086,10,4,41.27,165.08,2024-04-21 00:00:00,Cash on Delivery,
212,320,cstm26-0161,14,3,104.2,312.6,2024-02-26 00:00:00,Credit Card,
213,1,cstm26-0029,17,3,63.99,191.97,2023-12-06 00:00:00,PayPal,
214,510,cstm26-0002,19,3,44.07,132.21,2023-11-03 00:00:00,Credit Card,
215,223,cstm26-0130,18,1,101.59,101.59,2023-06-03 00:00:00,Bank Transfer,
216,176,cstm26-0116,17,3,65.38,196.14,2023-09-14 00:00:00,PayPal,Bulk order
217,579,cstm26-0138,15,3,23.52,70.56,2024-10-20 00:00:00,Cash on Delivery,
218,412,cstm26-0291,19,4,89.08,356.32,2023-06-02 00:00:00,PayPal,
219,70,cstm26-0227,18,4,42.52,170.08,2024-02-01 00:00:00,Debit Card,Express shipping
220,447,cstm26-0488,17,5,117.86,589.3,2024-03-19 00:00:00,Cash on Delivery,
221,433,cstm26-0263,15,2,123.63,247.26,2023-10-16 00:00:00,Debit Card,
222,168,cstm26-0336,11,5,54.79,273.95,2023-11-15 00:00:00,Bank Transfer,
223,346,cstm26-0145,12,1,75.88,75.88,2023-12-13 00:00:00,Cash on Delivery,
224,435,cstm26-0141,18,1,142.05,142.05,2024-05-15 00:00:00,Debit Card,
225,570,cstm26-0035,10,2,56.38,112.76,2024-06-29 00:00:00,PayPal,
226,461,cstm26-0401,9,4,81.28,325.12,2024-10-31 00:00:00,Bank Transfer,Express shipping
227,155,cstm26-0287,14,3,50.39,151.17,2024-04-12 00:00:00,Credit Card,Bulk order
228,25,cstm26-0414,7,3,135.19,405.57,2024-02-09 00:00:00,Debit Card,
229,108,cstm26-0333,20,4,72.59,290.36,2023-06-17 00:00:00,Bank Transfer,Promo code applied
230,502,cstm26-0135,16,1,109.89,109.89,2024-09-21 00:00:00,Cash on Delivery,Express shipping
231,277,cstm26-0432,9,1,109.35,109.35,2023-07-30 00:00:00,Debit Card,Gift wrap requested
232,571,cstm26-0454,12,5,47.29,236.45,2024-11-10 00:00:00,Debit Card,
233,135,cstm26-0383,17,2,168.18,336.36,2024-01-21 00:00:00,Cash on Delivery,
234,178,cstm26-0092,8,5,100.43,502.15,2024-08-26 00:00:00,Credit Card,
235,372,cstm26-0222,16,4,56.72,226.88,2024-06-11 00:00:00,Cash on Delivery,Bulk order
236,103,cstm26-0006,19,5,92.05,460.25,2024-04-13 00:00:00,Credit Card,
237,557,cstm26-0084,20,3,101.04,303.12,2024-07-27 00:00:00,Debit Card,Promo code applied
238,237,cstm26-0247,10,4,108.11,432.44,2023-09-22 00:00:00,Credit Card,Gift wrap requested
239,45,cstm26-0325,9,1,27.48,27.48,2023-12-11 00:00:00,Cash on Delivery,Bulk order
240,316,cstm26-0213,16,4,150.46,601.84,2024-06-26 00:00:00,Cash on Delivery,
241,377,cstm26-0443,18,5,69.93,349.65,2023-09-24 00:00:00,PayPal,Gift wrap requested
242,365,cstm26-0074,14,3,156.84,470.52,2024-09-20 00:00:00,Debit Card,Promo code applied
243,427,cstm26-0032,11,5,21.32,106.6,2023-08-15 00:00:00,PayPal,Bulk order
244,11,cstm26-0340,14,1,112.41,112.41,2024-11-21 00:00:00,Debit Card,Gift wrap requested
245,328,cstm26-0495,16,5,157.36,786.8,2023-07-26 00:00:00,Bank Transfer,Express shipping
246,167,cstm26-0195,11,4,167.76,671.04,2024-08-04 00:00:00,Debit Card,Express shipping
247,179,cstm26-0060,18,4,86.39,345.56,2023-07-27 00:00:00,Cash on Delivery,Gift wrap requested
248,574,cstm26-0138,10,4,83.48,333.92,2023-11-23 00:00:00,PayPal,
249,299,cstm26-0498,8,5,136.24,681.2,2024-11-21 00:00:00,Cash on Delivery,Express shipping
250,482,cstm26-0282,10,4,135.93,543.72,2024-08-02 00:00:00,PayPal,Bulk order
251,518,cstm26-0148,14,2,89.63,179.26,2024-10-14 00:00:00,PayPal,
252,151,cstm26-0244,15,3,33.71,101.13,2023-08-02 00:00:00,Cash on Delivery,Bulk order
253,218,cstm26-0085,8,4,141.38,565.52,2024-11-04 00:00:00,Bank Transfer,Promo code applied
254,96,cstm26-0222,20,5,131.81,659.05,2023-09-12 00:00:00,Credit Card,
255,579,cstm26-0198,11,4,23.52,94.08,2024-03-13 00:00:00,Debit Card,
256,161,cstm26-0423,13,5,124.42,622.1,2024-12-26 00:00:00,Credit Card,
257,281,cstm26-0265,7,1,134.59,134.59,2023-10-19 00:00:00,Credit Card,
258,437,cstm26-0054,19,3,97.79,293.37,2023-12-18 00:00:00,Cash on Delivery,Gift wrap requested
259,219,cstm26-0471,13,4,20.23,80.92,2024-06-29 00:00:00,Bank Transfer,
260,183,cstm26-0341,9,3,152.53,457.59,2024-10-14 00:00:00,Debit Card,Express shipping
261,351,cstm26-0158,20,3,122.43,367.29,2023-10-07 00:00:00,Credit Card,
262,339,cstm26-0044,16,4,65.41,261.64,2023-11-28 00:00:00,Cash on Delivery,Promo code applied
263,509,cstm26-0461,14,2,27.25,54.5,2024-11-21 00:00:00,Debit Card,
264,338,cstm26-0356,12,3,113.68,341.04,2024-05-14 00:00:00,Cash on Delivery,Bulk order
265,330,cstm26-0319,13,3,159,477,2023-08-18 00:00:00,Credit Card,
266,593,cstm26-0035,17,5,144.16,720.8,2024-04-28 00:00:00,PayPal,Gift wrap requested
267,308,cstm26-0221,18,3,45.04,135.12,2024-06-06 00:00:00,Credit Card,Express shipping
268,340,cstm26-0285,15,5,74.46,372.3,2024-12-15 00:00:00,PayPal,Express shipping
269,467,cstm26-0021,14,3,138.54,415.62,2024-05-02 00:00:00,Cash on Delivery,Gift wrap requested
270,590,cstm26-0078,14,5,155.43,777.15,2024-01-19 00:00:00,Cash on Delivery,
271,325,cstm26-0364,13,2,122.61,245.22,2023-06-23 00:00:00,Cash on Delivery,
272,472,cstm26-0194,13,1,158.65,158.65,2023-08-28 00:00:00,Debit Card,Promo code applied
273,159,cstm26-0489,17,4,168.88,675.52,2023-12-09 00:00:00,Debit Card,Promo code applied
274,331,cstm26-0009,12,4,21.02,84.08,2024-08-11 00:00:00,Bank Transfer,
275,207,cstm26-0200,9,4,38.21,152.84,2023-08-10 00:00:00,Debit Card,
276,555,cstm26-0457,11,3,90.47,271.41,2024-10-28 00:00:00,PayPal,
277,608,cstm26-0301,14,4,130.69,522.76,2023-11-11 00:00:00,PayPal,
278,604,cstm26-0448,12,5,55.66,278.3,2024-06-14 00:00:00,Bank Transfer,Gift wrap requested
279,320,cstm26-0160,14,1,104.2,104.2,2024-08-23 00:00:00,Debit Card,
280,27,cstm26-0298,16,2,20.64,41.28,2023-09-13 00:00:00,Cash on Delivery,Express shipping
281,353,cstm26-0322,8,3,150.99,452.97,2024-07-25 00:00:00,Credit Card,Bulk order
282,345,cstm26-0182,16,5,80.67,403.35,2024-01-27 00:00:00,Bank Transfer,Promo code applied
283,24,cstm26-0001,20,3,82.31,246.93,2024-07-03 00:00:00,Bank Transfer,Promo code applied
284,428,cstm26-0109,17,1,124.37,124.37,2024-11-27 00:00:00,Bank Transfer,
285,526,cstm26-0260,9,2,129.57,259.14,2023-11-25 00:00:00,Cash on Delivery,Bulk order
286,436,cstm26-0375,9,3,121.15,363.45,2023-06-11 00:00:00,Debit Card,
287,144,cstm26-0355,18,4,75.5,302,2024-07-04 00:00:00,Cash on Delivery,Gift wrap requested
288,119,cstm26-0194,8,4,160.59,642.36,2024-11-20 00:00:00,Cash on Delivery,
